thread_id,task_id,stage_id,role,worktree,starting_commit,scope,allowed_files,forbidden_files,expected_artifacts,success_statuses,failure_statuses,requested_model,actual_model,sandbox,network_mode,started_at,last_heartbeat_at,current_status,retry_count,result_path,result_hash,commit,merge_status,blocker
PENDING_WORKTREE:local:65737500-91f4-4489-9bcb-426004734398,SMV1-T1B-COMPONENT-GEOMETRY-RECOVERY,T1_AUTHORIZED_RECOVERY,implementation_worker,pendingWorktreeId:local:65737500-91f4-4489-9bcb-426004734398,f27eb72e0270a8b89d75d9ace1287b56739c6e75,authorized component geometry recovery with versioned provenance,signed decision; authority policies; official public docs minimum lookup allowed,private project context transmission; completed references; post-design labels; customer drawings; scripts/run_reference_detection_v4_corpus_screening.py,component geometry recovery report; geometry library or proposal; synthetic regressions; child result JSON,PASS_AUTHORIZED_COMPONENT_GEOMETRY_RECOVERY; SAFE_UNRESOLVED_GEOMETRY_REQUIRES_MORE_AUTHORITY_OR_DATA,PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT; RECOVERABLE_BLOCKER,inherited,unknown,worktree_thread_requested_no_os_claim,local_only_minimal_public_model_lookup_if_needed,2026-06-25T11:08:50+08:00,2026-06-25T11:18:23+08:00,WORKTREE_CREATE_FAILED_INVALID_REF,1,orchestration/master/child-results/SMV1-T1B-COMPONENT-GEOMETRY-RECOVERY.json,,,FAILED,requeued_as_local:05e9923c-fa55-4899-a85a-9a21cfe9d508
PENDING_WORKTREE:local:42e9df4f-5b6b-4740-ba22-c077b18055d0,SMV1-T1C-TOPOLOGY-SIZING-RULE-RECOVERY,T1_AUTHORIZED_RECOVERY,implementation_worker,pendingWorktreeId:local:42e9df4f-5b6b-4740-ba22-c077b18055d0,f27eb72e0270a8b89d75d9ace1287b56739c6e75,authorized topology sizing placement rule recovery,signed decision; topology protocol; source authority policies,completed references; post-design labels; unsupported guessing; customer drawings; scripts/run_reference_detection_v4_corpus_screening.py,topology sizing rule recovery report; versioned rules; synthetic regressions; child result JSON,PASS_AUTHORIZED_TOPOLOGY_SIZING_RULE_RECOVERY; SAFE_UNRESOLVED_RULES_REQUIRE_MORE_AUTHORITY_OR_DATA,PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT; RECOVERABLE_BLOCKER,inherited,unknown,worktree_thread_requested_no_os_claim,local_only_no_public_web_private_context,2026-06-25T11:08:50+08:00,2026-06-25T11:18:23+08:00,WORKTREE_CREATE_FAILED_INVALID_REF,1,orchestration/master/child-results/SMV1-T1C-TOPOLOGY-SIZING-RULE-RECOVERY.json,,,FAILED,requeued_as_local:15401954-4eed-43da-9544-e517d1ddecc5
PENDING_WORKTREE:local:4d54348d-e6ef-46c5-b8a7-f1daf3df1732,SMV1-T1A-PANEL-ALLOCATION-RECOVERY,T1_AUTHORIZED_RECOVERY,implementation_worker,pendingWorktreeId:local:4d54348d-e6ef-46c5-b8a7-f1daf3df1732,5b8dbebc64ab93289f2a5fe709c12751537a8847,authorized panel allocation recovery from source-bound evidence,signed decision; source-role policies; sanitized manifests,source roots mutation; .private staging; completed references; post-design labels; customer drawings; scripts/run_reference_detection_v4_corpus_screening.py,panel allocation recovery report; synthetic regressions; child result JSON,PASS_AUTHORIZED_PANEL_ASSIGNMENT_RECOVERY; SAFE_UNRESOLVED_NO_APPROVED_PANEL_ALLOCATION_SOURCE,PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT; RECOVERABLE_BLOCKER,inherited,unknown,worktree_thread_requested_valid_branch_ref,local_only_no_private_external_transmission,2026-06-25T11:18:23+08:00,2026-06-25T11:18:23+08:00,WORKTREE_PENDING,0,orchestration/master/child-results/SMV1-T1A-PANEL-ALLOCATION-RECOVERY.json,,,DISPATCHED,
PENDING_WORKTREE:local:05e9923c-fa55-4899-a85a-9a21cfe9d508,SMV1-T1B-COMPONENT-GEOMETRY-RECOVERY,T1_AUTHORIZED_RECOVERY,implementation_worker,pendingWorktreeId:local:05e9923c-fa55-4899-a85a-9a21cfe9d508,5b8dbebc64ab93289f2a5fe709c12751537a8847,authorized component geometry recovery with versioned provenance,signed decision; authority policies; official public docs minimum lookup allowed,private project context transmission; completed references; post-design labels; customer drawings; scripts/run_reference_detection_v4_corpus_screening.py,component geometry recovery report; geometry library or proposal; synthetic regressions; child result JSON,PASS_AUTHORIZED_COMPONENT_GEOMETRY_RECOVERY; SAFE_UNRESOLVED_GEOMETRY_REQUIRES_MORE_AUTHORITY_OR_DATA,PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT; RECOVERABLE_BLOCKER,inherited,unknown,worktree_thread_requested_valid_branch_ref,local_only_minimal_public_model_lookup_if_needed,2026-06-25T11:18:23+08:00,2026-06-25T11:18:23+08:00,WORKTREE_PENDING,0,orchestration/master/child-results/SMV1-T1B-COMPONENT-GEOMETRY-RECOVERY.json,,,DISPATCHED,
PENDING_WORKTREE:local:15401954-4eed-43da-9544-e517d1ddecc5,SMV1-T1C-TOPOLOGY-SIZING-RULE-RECOVERY,T1_AUTHORIZED_RECOVERY,implementation_worker,pendingWorktreeId:local:15401954-4eed-43da-9544-e517d1ddecc5,5b8dbebc64ab93289f2a5fe709c12751537a8847,authorized topology sizing placement rule recovery,signed decision; topology protocol; source authority policies,completed references; post-design labels; unsupported guessing; customer drawings; scripts/run_reference_detection_v4_corpus_screening.py,topology sizing rule recovery report; versioned rules; synthetic regressions; child result JSON,PASS_AUTHORIZED_TOPOLOGY_SIZING_RULE_RECOVERY; SAFE_UNRESOLVED_RULES_REQUIRE_MORE_AUTHORITY_OR_DATA,PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT; RECOVERABLE_BLOCKER,inherited,unknown,worktree_thread_requested_valid_branch_ref,local_only_no_public_web_private_context,2026-06-25T11:18:23+08:00,2026-06-25T11:18:23+08:00,WORKTREE_PENDING,0,orchestration/master/child-results/SMV1-T1C-TOPOLOGY-SIZING-RULE-RECOVERY.json,,,DISPATCHED,
THREAD:019efcc8-cc1f-7660-8e82-c1b52e9e5736,SMV1-T1A-PANEL-ALLOCATION-RECOVERY,T1_AUTHORIZED_RECOVERY,implementation_worker,C:\Users\alex1\.codex\worktrees\de25\PLC Panels Generation Helper,5b8dbebc64ab93289f2a5fe709c12751537a8847,authorized panel allocation recovery from source-bound evidence,signed decision; source-role policies; sanitized manifests,source roots mutation; .private staging; completed references; post-design labels; customer drawings; scripts/run_reference_detection_v4_corpus_screening.py,panel allocation recovery report; child result JSON,SAFE_UNRESOLVED_NO_APPROVED_PANEL_ALLOCATION_SOURCE,PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT; RECOVERABLE_BLOCKER,inherited,GPT-5,worktree_thread,local_only_no_private_external_transmission,2026-06-25T11:18:23+08:00,2026-06-25T12:00:51+08:00,ADJUDICATED_READY_FOR_INTEGRATION,0,orchestration/master/child-results/SMV1-T1A-PANEL-ALLOCATION-RECOVERY.json,9EA1C9D808D2A77341FE923CB4EC5117FBD70CF0A72418A13DB4D46F63E6A43C,1e40f81b512978f9e5f31feb49d9ad7bed4be5cd,ACCEPT_FOR_INTEGRATION,SAFE_UNRESOLVED_NO_APPROVED_PANEL_ALLOCATION_SOURCE
THREAD:019efcc8-e982-7d92-82e8-26d260557a53,SMV1-T1B-COMPONENT-GEOMETRY-RECOVERY,T1_AUTHORIZED_RECOVERY,implementation_worker,C:\Users\alex1\.codex\worktrees\cbf7\PLC Panels Generation Helper,5b8dbebc64ab93289f2a5fe709c12751537a8847,authorized component geometry recovery with versioned provenance,signed decision; authority policies; official public docs minimum lookup allowed,private project context transmission; completed references; post-design labels; customer drawings; scripts/run_reference_detection_v4_corpus_screening.py,component geometry recovery report; geometry proposal; synthetic regression coverage; child result JSON,SAFE_UNRESOLVED_GEOMETRY_REQUIRES_MORE_AUTHORITY_OR_DATA,PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT; RECOVERABLE_BLOCKER,inherited,GPT-5,worktree_thread,local_only_no_private_external_transmission,2026-06-25T11:18:23+08:00,2026-06-25T12:00:51+08:00,ADJUDICATED_READY_FOR_INTEGRATION,0,orchestration/master/child-results/SMV1-T1B-COMPONENT-GEOMETRY-RECOVERY.json,602FCFFDA935182425FFEC995900DBAAC05B285322E12574F054268DA5057368,f2b69e4cbb0c5fa01b19f6d8725394b7dbf42e05,ACCEPT_FOR_INTEGRATION,SAFE_UNRESOLVED_GEOMETRY_REQUIRES_MORE_AUTHORITY_OR_DATA
THREAD:019efcc9-1270-7643-99cd-5ede7bea95ae,SMV1-T1C-TOPOLOGY-SIZING-RULE-RECOVERY,T1_AUTHORIZED_RECOVERY,implementation_worker,C:\Users\alex1\.codex\worktrees\6640\PLC Panels Generation Helper,5b8dbebc64ab93289f2a5fe709c12751537a8847,authorized topology sizing placement rule recovery,signed decision; topology protocol; source authority policies,completed references; post-design labels; unsupported guessing; customer drawings; scripts/run_reference_detection_v4_corpus_screening.py,topology sizing rule report; versioned rule proposal; synthetic regression coverage; child result JSON,RECOVERABLE_BLOCKER_ADJUDICATED_STALE_HASH_NOT_REPRODUCED,PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT; RECOVERABLE_BLOCKER,inherited,GPT-5,worktree_thread,local_only_no_private_external_transmission,2026-06-25T11:18:23+08:00,2026-06-25T12:00:51+08:00,ADJUDICATED_READY_FOR_INTEGRATION,0,orchestration/master/child-results/SMV1-T1C-TOPOLOGY-SIZING-RULE-RECOVERY.json,E15B23A102ACB7061A3334A584F49EB48FF5076189701FE5011115FA9C90E4BE,8ffdd4fbd8a257b18a480eaa2a851e24390b2d1d,ACCEPT_FOR_INTEGRATION_WITH_AUDIT_REQUIRED,STALE_HASH_GATES_NOT_REPRODUCED_ON_MAIN
COORDINATOR:LOCAL,SMV1-T1-AUTHORIZED-RECOVERY-INTEGRATION,T1_AUTHORIZED_RECOVERY,integration_worker,.,980529e32c6014be23c9e3c7e53046ea62b718d4,integrate adjudicated T1A/T1B/T1C authorized recovery results,adjudicated child results; committed imported artifacts; verification commands,source roots; .private; completed drawings; post-design labels; customer drawings; scripts/run_reference_detection_v4_corpus_screening.py,integration summary; child result JSON; refreshed scoped freeze manifests,T1_AUTHORIZED_RECOVERY_INTEGRATED_AUDIT_REQUIRED,PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT,heartbeat,GPT-5,local_only,local_only_no_private_external_transmission,2026-06-25T12:22:51.5100000+08:00,2026-06-25T12:22:51.5100000+08:00,ACCEPTED_AUDIT_REQUIRED,0,orchestration/master/child-results/SMV1-T1-AUTHORIZED-RECOVERY-INTEGRATION.json,FDB0B9457E09A87A25965A40B83D864BCCE2584F25B063858B070C637DCF6FF7,980529e32c6014be23c9e3c7e53046ea62b718d4,ACCEPTED,DISPATCH_T1_AUTHORIZED_RECOVERY_INDEPENDENT_AUDIT
SUBAGENT:019efd35-0894-7cb2-8731-330b46735bea,SMV1-T1-AUTHORIZED-RECOVERY-INDEPENDENT-AUDIT,T1_AUTHORIZED_RECOVERY_INDEPENDENT_AUDIT,independent_auditor,current_session_subagent,56220a86d2d47db417a184916078697516254435,independent audit of authorized T1 recovery integration,integration summary; child result; T1A/T1B/T1C child results; freeze manifests,source roots; .private; completed drawings; post-design labels; customer drawings; scripts/run_reference_detection_v4_corpus_screening.py,independent audit JSON; child result JSON,PASS_AUTHORIZED_RECOVERY_AUDIT; INCONCLUSIVE_AUDIT,FAIL; PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT,inherited,GPT-5,bounded_subagent,local_only_no_private_external_transmission,2026-06-25T12:55:52.0830000+08:00,2026-06-25T12:55:52.0830000+08:00,ACCEPTED,0,orchestration/master/child-results/SMV1-T1-AUTHORIZED-RECOVERY-INDEPENDENT-AUDIT.json,5D682368EE93736533F48B6EF257FDC226D7C4ED7F5593F380918EED7218DFFB,56220a86d2d47db417a184916078697516254435,ACCEPTED,PASS_T1_AUTHORIZED_RECOVERY_INDEPENDENT_AUDIT_SAFE_UNRESOLVED_PROPOSAL_ONLY
COORDINATOR:LOCAL,SMV1-T2-TOPOLOGY-SIZING-PLACEMENT-RECALIBRATION,T2,integration_worker,.,d5d8f69f71a97229ea004e4eea974cf529601800,topology sizing placement recalibration gate from accepted T1 audit boundary,committed neutral T1/T2 evidence; verification commands,source roots; .private; completed drawings; post-design labels; customer drawings; scripts/run_reference_detection_v4_corpus_screening.py,T2 recalibration summary; child result JSON; T2 audit brief and visible-file manifest,T2_TOPOLOGY_SIZING_PLACEMENT_RECALIBRATION_SAFE_UNRESOLVED_AUDIT_REQUIRED,PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT,heartbeat,GPT-5,local_only,local_only_no_private_external_transmission,2026-06-25T13:52:22.8270000+08:00,2026-06-25T13:52:22.8270000+08:00,ACCEPTED_AUDIT_REQUIRED,0,orchestration/master/child-results/SMV1-T2-TOPOLOGY-SIZING-PLACEMENT-RECALIBRATION.json,0E79FBA1945001473E74639CEFF9D13BBB1C516CC2FC24923BFA241D311283E0,d5d8f69f71a97229ea004e4eea974cf529601800,ACCEPTED,DISPATCH_T2_TOPOLOGY_SIZING_PLACEMENT_INDEPENDENT_AUDIT
SUBAGENT:019efd6e-6686-7593-8e20-1c15c2914f31,SMV1-T2-TOPOLOGY-SIZING-PLACEMENT-INDEPENDENT-AUDIT,T2_INDEPENDENT_AUDIT,independent_auditor,current_session_subagent,a8acc55779afbaec874d9102bbd206d9223b13b1,independent audit of T2 topology sizing placement recalibration gate,T2 recalibration child result; summary; audit brief; visible-file manifest; required committed evidence,source roots; .private; completed drawings; post-design labels; customer drawings; scripts/run_reference_detection_v4_corpus_screening.py,T2 independent audit JSON; audit markdown; child result JSON,PASS_T2_RECALIBRATION_AUDIT; INCONCLUSIVE_T2_AUDIT,FAIL; PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT,inherited,GPT-5,bounded_subagent,local_only_no_private_external_transmission,2026-06-25T14:33:23.061600+08:00,2026-06-25T14:33:23.061600+08:00,ACCEPTED,0,orchestration/master/child-results/SMV1-T2-TOPOLOGY-SIZING-PLACEMENT-INDEPENDENT-AUDIT.json,A059B0170F3CB0983D30B424376B85BF209F89B7BDA613C7A429A6934AA78B20,a8acc55779afbaec874d9102bbd206d9223b13b1,ACCEPTED,T2_RECALIBRATION_AUDIT_PASS_SAFE_UNRESOLVED_MODEL_RENDERER_PROMOTION_BLOCKED
COORDINATOR:LOCAL,SMV1-T2-SAFE-UNRESOLVED-TERMINAL-CANDIDATE-REVIEW,T2_TERMINAL_CANDIDATE_REVIEW,coordinator,.,b26a1b72b76a2a475f1e45b38aa82ac329c7f9e1,record T2 safe unresolved terminal candidate review,T2 audit child result; T2 audit report; T2 recalibration summary,source roots; .private; completed drawings; post-design labels; customer drawings; scripts/run_reference_detection_v4_corpus_screening.py,terminal candidate review JSON; terminal candidate review markdown,T2_SAFE_UNRESOLVED_TERMINAL_CANDIDATE_REVIEW_RECORDED,PRIVACY_LEAKAGE; SCHEMA_INVALID; MALFORMED_RESULT; FORBIDDEN_PROMOTION,heartbeat,GPT-5,local_only,local_only_no_private_external_transmission,2026-06-25T15:02:41.722000+08:00,2026-06-25T15:02:41.722000+08:00,ACCEPTED_TERMINAL_CANDIDATE_RECORDED,0,orchestration/master/blocked-audits/SMV1-T2-SAFE-UNRESOLVED-TERMINAL-CANDIDATE-REVIEW.json,36E118FA9B6D906A0D740B7D83F1D1304EA2220599DF40966193DC4F95C7C766,b26a1b72b76a2a475f1e45b38aa82ac329c7f9e1,ACCEPTED,STRUCTURAL_SOURCE_INSUFFICIENCY_PENDING_ADDITIONAL_APPROVED_EVIDENCE
